Sweep,Magnetization Density
24766,0.96
24767,-0.9
24768,0.92
24769,-0.84
24770,0.72
24771,-0.94
24772,0.92
24773,-0.64
24774,0.0
24775,-0.02
24776,0.6
24777,-0.84
24778,-0.82
24779,0.88
24780,-0.68
24781,0.96
24782,-0.88
24783,0.98
24784,-0.9
24785,0.66
24786,-0.86
24787,0.88
24788,-0.86
24789,0.82
24790,-0.74
24791,0.74
24792,-0.86
24793,0.94
24794,-0.76
24795,0.84
24796,-0.98
24797,0.9
24798,-0.76
24799,0.94
24800,-0.92
24801,0.86
24802,-0.82
24803,0.72
24804,0.74
24805,-0.9
24806,0.86
24807,-0.84
24808,0.88
24809,-0.88
24810,-0.92
24811,-0.08
24812,-0.16
24813,0.7
24814,0.68
24815,-0.48
24816,-0.58
24817,0.74
24818,0.86
24819,-0.66
24820,-0.9
24821,0.86
24822,-0.82
24823,0.82
24824,-0.88
24825,0.86
24826,-0.9
24827,1.0
24828,-0.7
24829,0.78
24830,0.74
24831,-0.78
24832,0.8
24833,0.28
24834,-0.84
24835,-0.8
24836,0.86
24837,-0.84
24838,-0.86
24839,0.88
24840,-0.88
24841,0.78
24842,-0.56
24843,0.92
24844,-0.98
24845,-0.96
24846,0.84
24847,-0.18
24848,-0.02
24849,0.06
24850,0.1
24851,-0.44
24852,0.54
24853,-0.36
24854,0.4
24855,0.6
24856,-0.94
24857,0.86
24858,-0.94
24859,0.9
24860,-0.84
24861,0.76
24862,-0.96
24863,0.68
24864,0.72
24865,-0.7
24866,0.94
24867,-0.8
24868,0.74
24869,-0.84
24870,0.68
24871,0.84
24872,-0.88
24873,0.92
24874,-0.94
24875,0.94
24876,-0.8
24877,0.82
24878,-0.8
24879,0.84
24880,0.86
24881,-0.8
24882,-0.78
24883,-0.74
24884,0.58
24885,-0.84
24886,-0.86
24887,0.96
24888,-0.8
24889,0.92
24890,-0.82
24891,0.78
24892,-0.2
24893,-0.76
24894,-0.6
24895,0.72
24896,-0.62
24897,-0.44
24898,0.56
24899,0.8
24900,-0.88
24901,0.6
24902,1.0
24903,-0.92
24904,0.76
24905,-0.72
24906,-0.76
24907,-0.7
24908,-0.42
24909,0.84
24910,0.9
24911,-0.84
24912,0.68
24913,-0.66
24914,0.74
24915,-0.64
24916,-0.48
24917,-0.46
24918,0.74
24919,-0.8
24920,0.92
24921,-0.78
24922,0.86
24923,0.9
24924,-0.82
24925,0.48
24926,-0.94
24927,0.92
24928,-0.28
24929,0.66
24930,-0.98
24931,0.94
24932,-1.0
24933,0.92
24934,0.9
24935,-0.96
24936,-0.94
24937,0.94
24938,-0.74
24939,-0.68
24940,0.68
24941,-0.72
24942,0.36
24943,0.94
24944,-0.88
24945,0.92
24946,0.84
24947,-0.94
24948,0.8
24949,-0.6
24950,0.74
24951,0.7
24952,-0.92
24953,-0.88
24954,0.96
24955,-0.9
24956,0.76
24957,-0.96
24958,0.96
24959,-0.96
24960,0.9
24961,-0.94
24962,0.9
24963,-0.86
24964,-0.9
24965,0.86
24966,-0.94
24967,0.9
24968,-0.84
24969,1.0
24970,-1.0
24971,0.7
24972,0.68
24973,0.9
24974,0.88
24975,-0.8
24976,0.82
24977,-0.72
24978,-0.7
24979,0.76
24980,-0.98
24981,0.84
24982,-0.8
24983,-0.88
24984,0.9
24985,-0.92
24986,0.78
24987,-0.92
24988,0.88
24989,-0.98
24990,0.94
24991,-0.88
24992,0.62
24993,-0.74
24994,0.98
24995,-0.9
24996,0.9
24997,-1.0
24998,0.94
24999,0.72
25000,0.48
25001,0.92
25002,-0.84
25003,0.88
25004,-0.72
25005,-0.62
25006,-0.84
25007,-0.02
25008,0.82
25009,-0.7
25010,0.92
25011,-0.74
25012,-0.76
25013,0.84
25014,0.74
25015,-0.3
25016,-0.32
25017,-0.5
25018,0.62
25019,0.66
25020,-0.94
25021,-0.9
25022,0.88
25023,-0.98
25024,0.86
25025,-0.56
25026,-0.4
25027,-0.34
25028,-0.42
25029,-0.24
25030,-0.28
25031,-0.26
25032,-0.28
25033,-0.3
25034,0.38
25035,0.36
25036,-0.42
25037,0.92
25038,-0.9
25039,0.98
25040,-0.94
25041,0.86
25042,-0.5
25043,0.24
25044,0.06
25045,0.38
25046,0.22
25047,0.32
25048,-0.52
25049,0.72
25050,-0.7
25051,0.6
25052,-0.82
25053,0.78
25054,-0.88
25055,0.84
25056,-0.98
25057,0.56
25058,-0.92
25059,0.76
25060,-0.54
25061,-0.7
25062,-0.72
25063,0.88
25064,-0.78
25065,0.8
25066,-0.9
25067,0.74
25068,-0.84
25069,0.94
25070,-0.96
25071,0.88
25072,-0.8
25073,0.86
25074,0.82
25075,-0.34
25076,0.74
25077,0.72
25078,0.7
25079,-0.32
25080,-0.28
25081,-0.12
25082,-0.32
25083,-0.72
25084,-0.8
25085,0.94
25086,-0.7
25087,0.8
25088,-0.86
25089,1.0
25090,-0.88
25091,0.6
25092,-0.16
25093,0.0
25094,-0.1
25095,-0.74
25096,0.68
25097,-0.94
25098,0.98
25099,-0.88
25100,0.66
25101,0.48
25102,0.82
25103,0.84
25104,-0.74
25105,0.96
25106,0.92
25107,-1.0
25108,0.76
25109,-0.96
25110,-1.0
25111,0.68
25112,-0.38
25113,-0.26
25114,-0.96
25115,0.9
25116,-0.8
25117,0.92
25118,-0.88
25119,0.78
25120,-0.9
25121,0.74
25122,-0.86
25123,0.94
25124,-0.8
25125,0.1
25126,0.38
25127,-0.72
25128,0.66
25129,-0.58
25130,0.58
25131,-0.3
25132,-0.9
25133,0.76
25134,-0.78
25135,0.7
25136,-0.92
25137,0.74
25138,-0.78
25139,-0.82
25140,-0.78
25141,0.82
25142,0.8
25143,-0.74
25144,0.84
25145,0.74
25146,0.3
25147,-0.88
25148,0.82
25149,0.78
25150,-0.9
25151,0.9
25152,0.86
25153,-0.82
25154,-0.9
25155,0.86
25156,-0.02
25157,-0.74
25158,0.5
25159,0.44
25160,-0.58
25161,-0.76
25162,0.8
25163,0.98
25164,-0.94
25165,0.8
25166,-0.72
25167,0.94
25168,-0.98
25169,0.9
25170,-0.8
25171,-0.78
25172,0.96
25173,-0.88
25174,-0.9
25175,0.78
25176,-0.88
25177,0.72
25178,-0.72
25179,0.7
25180,0.42
25181,-0.48
25182,0.44
25183,0.62
25184,-0.8
25185,0.88
25186,-0.88
25187,0.84
25188,-0.94
25189,0.64
25190,0.68
25191,-0.74
25192,-0.7
25193,-0.62
25194,0.9
25195,-0.78
25196,-0.02
25197,0.16
25198,0.3
25199,-0.26
25200,-0.22
25201,0.52
25202,0.66
25203,0.6
25204,-0.82
25205,-0.86
25206,0.94
25207,-0.74
25208,0.94
25209,-0.98
25210,-0.96
25211,0.88
25212,-0.82
25213,-0.84
25214,-0.8
25215,0.72
25216,-0.52
25217,-0.54
25218,-0.48
25219,0.32
25220,-0.84
25221,0.88
25222,0.92
25223,-0.92
25224,0.84
25225,-0.86
25226,-0.84
25227,0.56
25228,-0.9
25229,0.9
25230,-0.88
25231,0.88
25232,0.86
25233,-0.94
25234,0.42
25235,0.4
25236,-0.96
25237,0.5
25238,-0.88
25239,0.92
25240,-0.82
25241,0.94
25242,-0.86
25243,0.78
25244,-0.74
25245,0.6
25246,-0.64
25247,0.82
25248,0.8
25249,-0.88
25250,0.82
25251,-0.86
25252,0.58
25253,0.56
25254,-0.48
25255,0.46
25256,0.56
25257,-0.8
25258,-0.3
25259,0.98
25260,-0.94
25261,0.96
25262,-0.9
25263,0.96
25264,-0.76
25265,-0.86
25266,0.96
25267,0.72
25268,-0.74
25269,0.74
25270,0.78
25271,-0.74
25272,-0.7
25273,0.9
25274,-0.96
25275,0.98
25276,-0.86
25277,0.82
25278,-0.78
25279,0.94
25280,-0.94
25281,0.94
25282,-0.92
25283,-0.9
25284,0.6
25285,0.62
25286,-0.86
25287,0.88
25288,-0.94
25289,0.96
25290,-0.92
25291,0.88
25292,0.86
25293,0.76
25294,0.12
25295,-0.14
25296,-0.18
25297,-0.22
25298,0.58
25299,-0.08
25300,0.74
25301,0.68
25302,0.72
25303,0.34
25304,-0.6
25305,0.68
25306,0.56
25307,0.02
25308,-0.8
25309,0.38
25310,0.4
25311,-0.44
25312,-0.46
25313,-0.24
25314,-0.26
25315,0.16
25316,0.26
25317,-0.82
25318,0.72
25319,-0.32
25320,-0.78
25321,1.0
25322,-0.82
25323,-0.88
25324,0.28
25325,-0.76
25326,0.84
25327,-0.38
25328,-0.12
25329,-0.04
25330,-0.02
25331,0.46
25332,-0.8
25333,0.84
25334,-0.94
25335,0.82
25336,0.84
25337,-0.86
25338,0.98
25339,-0.74
25340,0.9
25341,0.92
25342,-0.8
25343,0.94
25344,-0.92
25345,0.86
25346,-0.92
25347,0.74
25348,0.78
25349,-0.92
25350,0.62
25351,-0.86
25352,0.88
25353,-0.9
25354,0.64
25355,-0.88
25356,0.84
25357,0.8
25358,0.84
25359,-0.86
25360,0.96
25361,-0.92
25362,0.68
25363,-0.46
25364,0.78
25365,-0.72
25366,-0.78
25367,0.84
25368,0.86
25369,-0.84
25370,0.78
25371,0.8
25372,-0.88
25373,0.54
25374,-0.96
25375,0.92
25376,-0.98
25377,0.98
25378,-0.92
25379,0.56
25380,-0.74
25381,-0.76
25382,0.84
25383,-0.02
25384,0.82
25385,-0.58
25386,0.74
25387,-0.9
25388,0.6
25389,-0.58
25390,-0.42
25391,-0.76
25392,0.68
25393,-0.82
25394,0.94
25395,0.98
25396,-0.62
25397,0.8
25398,-0.84
25399,0.6
25400,-0.98
25401,0.94
25402,-0.86
25403,-0.88
25404,1.0
25405,-0.96
25406,0.88
25407,-0.88
25408,0.6
25409,-0.88
25410,0.88
25411,-0.76
25412,0.96
25413,-1.0
25414,0.94
25415,-0.78
25416,-0.8
25417,-0.7
25418,0.68
25419,0.7
25420,-0.78
25421,-0.82
25422,-0.8
25423,0.94
25424,-0.94
25425,0.92
25426,-0.7
25427,-0.68
25428,0.82
25429,-0.86
25430,-0.9
25431,0.92
25432,-0.88
25433,0.96
25434,-1.0
25435,0.92
25436,-0.72
25437,0.32
25438,-0.42
25439,-0.36
25440,0.64
25441,0.68
25442,-0.9
25443,0.82
25444,0.88
25445,-0.82
25446,-0.54
25447,0.8
25448,-0.96
25449,0.92
25450,-0.82
25451,0.74
25452,-0.8
25453,0.94
25454,-0.64
25455,-0.14
25456,0.68
25457,0.7
25458,-0.66
25459,0.88
25460,-0.78
25461,-0.8
25462,0.96
25463,-0.9
25464,0.68
25465,-0.82
25466,0.86
25467,0.9
25468,-0.82
25469,0.76
25470,0.62
25471,0.52
25472,-0.76
25473,0.98
25474,-0.86
25475,0.86
25476,-0.84
25477,-0.82
25478,0.92
25479,-0.82
25480,0.72
25481,-0.9
25482,0.86
25483,-0.82
25484,0.8
25485,-0.9
25486,0.9
25487,-0.98
25488,0.96
25489,-0.7
25490,-0.74
25491,-0.54
25492,0.98
25493,-0.9
25494,0.9
25495,-0.94
25496,0.74
25497,-0.88
25498,0.64
25499,0.76
25500,-0.8
25501,0.38
25502,0.1
25503,-0.82
25504,0.64
25505,0.66
25506,-0.7
25507,0.9
25508,-0.88
25509,0.88
25510,-0.94
25511,0.86
25512,0.84
25513,-0.74
25514,-0.72
25515,0.62
25516,0.68
25517,0.58
25518,-0.06
25519,0.02
25520,-0.12
25521,-0.14
25522,-0.48
25523,0.02
25524,0.0
25525,0.72
25526,-0.7
25527,-0.38
25528,-0.74
25529,-0.86
25530,-0.52
25531,0.68
25532,-0.14
25533,0.04
25534,-0.32
25535,0.8
25536,-0.82
25537,0.8
25538,-0.96
25539,0.98
25540,-0.96
25541,0.92
25542,-0.86
25543,0.72
25544,-0.72
25545,-0.74
25546,0.82
25547,-0.8
25548,0.68
25549,0.72
25550,0.74
25551,0.72
25552,-0.72
25553,0.98
25554,-0.82
25555,0.52
25556,-0.46
25557,0.84
25558,-0.9
25559,0.92
25560,-0.94
25561,0.72
25562,-0.82
25563,0.96
25564,-0.92
25565,-0.9
25566,0.74
25567,0.6
25568,0.74
25569,-0.9
25570,0.88
25571,-0.82
25572,-0.66
25573,0.88
25574,-0.78
25575,0.8
25576,0.82
25577,-0.8
25578,0.76
25579,-0.82
25580,0.88
25581,-0.92
25582,0.86
25583,-0.86
25584,0.94
25585,0.92
25586,-0.76
25587,-0.64
25588,0.76
25589,-0.96
25590,0.84
25591,-0.88
25592,0.38
25593,-0.76
25594,0.9
25595,0.86
25596,-0.94
25597,0.92
25598,-0.9
25599,0.88
25600,-1.0
25601,0.88
25602,-0.88
25603,0.72
25604,-0.1
25605,-0.64
25606,-0.78
25607,-0.06
25608,-0.08
25609,-0.18
25610,-0.02
25611,-0.06
25612,0.68
25613,-0.8
25614,0.72
25615,-0.68
25616,0.14
25617,0.58
25618,0.56
25619,-0.9
25620,0.92
25621,-0.82
25622,-0.74
25623,-0.68
25624,0.88
25625,0.68
25626,0.12
25627,0.54
25628,-0.4
25629,-0.48
25630,-0.5
25631,0.86
25632,-0.7
25633,0.8
25634,-0.94
25635,0.96
25636,-0.94
25637,0.96
25638,-0.88
25639,0.78
25640,0.8
25641,-0.8
25642,0.88
25643,-0.92
25644,-0.88
25645,0.96
25646,-0.66
25647,0.36
25648,0.18
25649,0.16
25650,-0.58
25651,0.64
25652,0.68
25653,-0.56
25654,-0.58
25655,0.78
25656,0.74
25657,-0.74
25658,-0.7
25659,-0.1
25660,0.18
25661,-0.64
25662,-0.66
25663,-0.44
25664,0.26
25665,0.78
25666,-0.92
25667,0.84
25668,-0.76
25669,-0.64
25670,0.96
25671,-0.94
25672,0.98
25673,-0.78
25674,0.7
25675,0.74
25676,-0.72
25677,-0.7
25678,-0.74
25679,0.48
25680,-0.56
25681,0.8
25682,-0.88
25683,0.9
25684,-0.68
25685,0.92
25686,-0.92
25687,0.84
25688,-0.94
25689,0.92
25690,-0.86
25691,0.84
25692,-0.82
25693,-0.84
25694,0.94
25695,-0.84
25696,0.98
25697,-0.94
25698,0.86
25699,-0.86
25700,0.86
25701,-0.46
25702,-0.6
25703,0.76
25704,-0.86
25705,0.94
25706,-0.94
25707,0.82
25708,-0.9
25709,0.98
25710,-0.88
25711,0.74
25712,-0.74
25713,0.9
25714,0.96
25715,-0.94
25716,0.92
25717,-0.82
25718,-0.5
25719,-0.7
25720,0.24
25721,-0.58
25722,0.48
25723,-0.82
25724,0.86
25725,-0.62
25726,0.8
25727,-0.8
25728,0.82
25729,-0.92
25730,0.88
25731,-0.84
25732,-0.8
25733,-0.86
25734,1.0
25735,-0.98
25736,0.92
25737,-0.78
25738,-0.72
25739,0.72
25740,-0.96
25741,-0.8
25742,-0.78
25743,0.78
25744,-0.86
25745,0.82
25746,-0.7
25747,-0.82
25748,0.92
25749,-0.82
25750,-0.72
25751,0.9
25752,-0.92
25753,-0.88
25754,0.78
25755,0.74
25756,-0.86
25757,0.92
25758,-0.82
25759,-0.84
25760,0.46
25761,0.34
25762,-0.68
25763,0.88
25764,-0.84
25765,0.86
25766,-0.82
25767,-0.94
25768,-0.96
25769,0.96
25770,-0.96
25771,0.94
25772,-0.94
25773,0.84
25774,0.76
25775,0.54
25776,-0.28
25777,-0.38
25778,0.68
25779,0.04
25780,0.44
25781,-0.84
25782,0.32
25783,0.34
25784,-0.78
25785,0.76
25786,0.8
25787,-0.9
25788,-0.82
25789,-0.72
25790,0.86
25791,-0.54
25792,0.62
25793,0.56
25794,0.54
25795,-0.62
25796,0.56
25797,0.52
25798,0.28
25799,-0.66
25800,0.84
25801,0.88
25802,-0.78
25803,0.76
25804,-0.68
25805,1.0
25806,-0.84
25807,-0.88
25808,0.86
25809,0.88
25810,-0.16
25811,0.38
25812,0.42
25813,0.38
25814,0.56
25815,0.54
25816,-0.88
25817,0.92
25818,-0.82
25819,0.94
25820,-0.9
25821,0.7
25822,-0.98
25823,0.94
25824,-0.98
25825,0.82
25826,0.78
25827,-0.72
25828,-0.68
25829,-0.84
25830,0.86
25831,-0.84
25832,-0.66
25833,0.96
25834,-0.86
25835,0.94
25836,-0.64
25837,-0.68
25838,0.8
25839,-0.68
25840,0.72
25841,0.76
25842,0.82
25843,0.8
25844,-0.8
25845,-0.86
25846,0.82
25847,0.78
25848,-0.92
25849,0.84
25850,0.8
25851,-0.94
25852,0.9
25853,-0.88
25854,0.86
25855,-0.96
25856,0.94
25857,-0.86
25858,0.76
25859,-0.88
25860,0.86
25861,-0.92
25862,0.9
25863,-0.88
25864,0.88
25865,-0.9
25866,-0.1
25867,0.1
25868,-0.1
25869,-0.04
25870,-0.42
25871,-0.2
25872,-0.3
25873,-0.4
25874,-0.28
25875,0.88
25876,0.76
25877,0.54
25878,-0.18
25879,-0.04
25880,0.08
25881,0.1
25882,0.96
25883,-0.92
25884,1.0
25885,-1.0
25886,0.82
25887,0.86
25888,0.88
25889,-0.78
25890,0.78
25891,-0.92
25892,0.94
25893,-0.84
25894,0.9
25895,-0.88
25896,0.92
25897,0.9
25898,-0.62
25899,-0.6
25900,-0.58
25901,-0.88
25902,0.76
25903,-0.82
25904,0.86
25905,-0.86
25906,0.88
25907,-0.82
25908,-0.8
25909,0.9
25910,-0.6
25911,-0.44
25912,-0.62
25913,0.84
25914,-0.94
25915,0.54
25916,-0.52
25917,-0.34
25918,0.74
25919,-0.6
25920,0.86
25921,-0.9
25922,0.76
25923,0.84
25924,-0.86
25925,0.68
25926,0.7
25927,-0.74
25928,0.94
25929,-0.98
25930,0.98
25931,-0.82
25932,0.96
25933,-0.84
25934,0.88
25935,-0.78
25936,-0.76
25937,-0.6
25938,-0.8
25939,0.86
25940,0.88
25941,-0.88
25942,0.88
25943,-0.92
25944,0.82
25945,-0.9
25946,-0.94
25947,0.88
25948,0.86
25949,-0.98
25950,-0.96
25951,0.92
25952,-0.58
25953,0.48
25954,0.5
25955,0.76
25956,-0.84
25957,0.82
25958,0.84
25959,0.78
25960,-0.88
25961,0.64
25962,-0.8
25963,0.68
25964,-0.86
25965,0.68
25966,-0.82
25967,0.78
25968,0.72
25969,-0.86
25970,0.88
25971,-0.88
25972,0.62
25973,-0.7
25974,0.82
25975,0.9
25976,-0.82
25977,0.84
25978,-0.98
25979,0.94
25980,-0.82
25981,0.66
25982,-0.84
25983,0.9
25984,-0.72
25985,0.78
25986,-0.78
25987,0.86
25988,-0.78
25989,1.0
25990,-0.96
25991,-0.94
25992,0.84
25993,-0.84
25994,0.8
25995,-0.84
25996,-0.86
25997,-0.88
25998,0.74
25999,-0.66
26000,-0.68
26001,-0.64
26002,0.84
26003,-0.9
26004,0.88
26005,-0.92
26006,-0.94
26007,0.94
26008,-0.92
26009,-0.9
26010,0.94
26011,-0.76
26012,0.9
26013,-0.9
26014,0.9
26015,-0.84
26016,0.64
26017,0.92
26018,-0.9
26019,0.96
26020,-0.78
26021,-0.72
26022,0.76
26023,-0.98
26024,-0.92
26025,0.84
26026,-0.88
26027,0.94
26028,0.9
26029,-0.9
26030,-0.92
26031,0.94
26032,0.74
26033,-0.84
26034,0.84
26035,-0.78
26036,0.86
26037,0.88
26038,0.9
26039,-0.84
26040,0.84
26041,-0.78
26042,0.78
26043,0.82
26044,-0.8
26045,1.0
26046,-0.92
26047,-0.98
26048,0.98
26049,-0.88
26050,0.84
26051,0.86
26052,-0.84
26053,0.9
26054,-0.88
26055,0.94
26056,-0.96
26057,0.92
26058,-0.9
26059,0.88
26060,-0.96
26061,0.98
26062,-0.84
26063,0.74
26064,-0.66
26065,0.76
26066,0.72
26067,0.8
26068,0.78
26069,0.8
26070,-0.64
26071,0.42
26072,-0.84
26073,0.82
26074,-0.52
26075,-0.54
26076,0.68
26077,0.7
26078,0.64
26079,0.66
26080,-0.66
26081,-0.72
26082,0.68
26083,0.7
26084,0.68
26085,0.7
26086,-0.8
26087,-0.88
26088,0.84
26089,-0.78
26090,0.94
26091,-0.86
26092,0.7
26093,0.72
26094,-0.72
26095,0.7
26096,-0.78
26097,0.94
26098,-0.94
26099,0.74
26100,-0.52
26101,-0.48
26102,-0.58
26103,-0.48
26104,-0.22
26105,0.74
26106,0.94
26107,-0.74
26108,0.86
26109,-0.88
26110,0.7
26111,-0.78
26112,-0.5
26113,-0.46
26114,0.72
26115,0.52
26116,0.56
26117,-0.72
26118,0.84
26119,-0.78
26120,0.8
26121,0.72
26122,-0.78
26123,-0.06
26124,-0.04
26125,0.84
26126,0.76
26127,-0.88
26128,0.86
26129,-0.72
26130,-0.5
26131,-0.44
26132,-0.46
26133,-0.48
26134,0.74
26135,-0.62
26136,-0.64
26137,-0.68
26138,0.72
26139,0.74
26140,0.76
26141,0.7
26142,-0.7
26143,-0.72
26144,0.86
26145,0.9
26146,-0.84
26147,0.96
26148,0.98
26149,-0.72
26150,0.72
26151,-0.6
26152,-0.88
26153,-0.9
26154,0.88
26155,0.94
26156,0.98
26157,-0.9
26158,0.5
26159,-0.82
26160,0.9
26161,-0.84
26162,1.0
26163,-0.9
26164,-0.92
26165,0.82
26166,-0.96
26167,0.84
26168,-0.9
26169,0.92
26170,-0.9
26171,0.92
26172,0.84
26173,-0.6
26174,-0.58
26175,-0.6
26176,0.64
26177,-0.56
26178,0.88
26179,-0.8
26180,-0.02
26181,0.02
26182,-0.86
26183,0.86
26184,0.04
26185,0.88
26186,-0.94
26187,0.92
26188,-0.26
26189,-0.8
26190,0.62
26191,-0.82
26192,0.94
26193,-0.86
26194,0.86
26195,-0.56
26196,-0.38
26197,0.58
26198,0.54
26199,0.46
26200,0.42
26201,0.48
26202,-0.62
26203,0.32
26204,0.22
26205,0.24
26206,0.28
26207,-0.06
26208,-0.72
26209,-0.24
26210,-0.26
26211,-0.8
26212,0.94
26213,-0.96
26214,0.84
26215,-0.82
26216,0.78
26217,0.66
26218,0.64
26219,-0.72
26220,0.32
26221,0.82
26222,-0.62
26223,-0.7
26224,-0.66
26225,-0.7
26226,-0.72
26227,-0.64
26228,-0.66
26229,0.72
26230,-0.88
26231,-0.8
26232,0.76
26233,-0.84
26234,0.84
26235,-0.8
26236,0.58
26237,-0.84
26238,-0.32
26239,0.64
26240,-0.82
26241,0.6
26242,-0.4
26243,0.12
26244,-0.72
26245,0.96
26246,-0.86
26247,0.8
26248,-0.7
26249,0.84
26250,-0.86
26251,0.88
26252,-0.56
26253,0.88
26254,-0.52
26255,-0.5
26256,0.76
26257,-0.74
26258,0.92
26259,-0.92
26260,0.98
26261,-0.78
26262,0.78
26263,-0.66
26264,-0.78
26265,-0.76
26266,0.86
26267,0.82
26268,-0.94
26269,0.8
26270,-0.78
26271,0.52
26272,0.54
26273,-0.82
26274,0.88
26275,-0.88
26276,-0.86
26277,0.94
26278,-0.86
26279,0.74
26280,0.92
26281,-0.8
26282,0.9
26283,0.88
26284,-0.88
26285,0.78
26286,-0.56
26287,0.9
26288,0.88
26289,-0.92
26290,0.9
26291,-0.84
26292,0.26
26293,-0.74
26294,0.8
26295,-0.8
26296,0.76
26297,-0.82
26298,0.74
26299,-0.84
26300,-0.86
26301,0.84
26302,-0.88
26303,0.82
26304,-0.92
26305,0.84
26306,-0.66
26307,0.82
26308,-0.92
26309,-0.9
26310,0.9
26311,-0.58
26312,0.94
26313,-0.68
26314,0.84
26315,-0.94
26316,0.88
26317,-0.82
26318,0.72
26319,-0.82
26320,0.76
26321,0.78
26322,-0.8
26323,0.88
26324,-0.92
26325,0.88
26326,-0.94
26327,0.96
26328,-0.76
26329,0.92
26330,-0.82
26331,-0.8
26332,0.66
26333,-0.6
26334,-0.7
26335,0.8
26336,-0.9
26337,0.5
26338,0.52
26339,-0.8
26340,0.42
26341,0.38
26342,0.58
26343,-0.64
26344,-0.62
26345,0.42
26346,0.46
26347,-0.48
26348,-0.58
26349,0.86
26350,-0.92
26351,0.88
26352,-0.84
26353,0.78
26354,-0.8
26355,0.94
26356,-0.72
26357,-0.08
26358,-0.1
26359,0.76
26360,-0.84
26361,0.92
26362,-0.88
26363,0.94
26364,-0.88
26365,0.76
26366,-0.02
26367,0.0
26368,0.66
26369,-0.7
26370,-0.74
26371,0.86
26372,-0.8
26373,0.96
26374,-0.92
26375,0.76
26376,-0.9
26377,-0.84
26378,0.8
26379,-0.56
26380,0.56
26381,0.66
26382,0.7
26383,-0.76
26384,-0.8
26385,0.8
26386,-0.96
26387,0.64
26388,-0.52
26389,0.66
26390,0.7
26391,-0.78
26392,0.82
26393,0.78
26394,-0.74
26395,0.88
26396,0.92
26397,-0.92
26398,0.72
26399,0.94
26400,-0.86
26401,0.78
26402,0.8
26403,-0.7
26404,-0.66
26405,0.56
26406,-0.9
26407,0.96
26408,-0.92
26409,0.92
26410,-0.88
26411,0.92
26412,-0.92
26413,0.84
26414,-0.6
26415,0.78
26416,-0.92
26417,0.82
26418,0.72
26419,-0.16
26420,-0.74
26421,0.4
26422,0.64
26423,-0.94
26424,0.94
26425,-0.84
26426,0.76
26427,-0.36
26428,-0.46
26429,-0.62
26430,0.64
26431,-0.72
26432,0.78
26433,0.86
26434,-0.82
26435,0.06
26436,0.04
26437,0.02
26438,-0.7
26439,-0.82
26440,0.66
26441,-0.64
26442,0.64
26443,-0.42
26444,0.74
26445,-0.86
26446,0.9
26447,-0.92
26448,-0.94
26449,0.82
26450,-0.82
26451,0.62
26452,-0.72
26453,0.56
26454,-0.6
26455,-0.68
26456,0.78
26457,-0.7
26458,-0.76
26459,0.44
26460,-0.1
26461,-0.22
26462,-0.66
26463,-0.72
26464,-0.8
26465,0.92
26466,-0.86
26467,0.74
26468,-0.6
26469,0.8
26470,-0.86
26471,0.84
26472,-0.74
26473,0.82
26474,-0.84
26475,0.72
26476,-0.86
26477,0.78
26478,0.72
26479,-0.4
26480,-0.34
26481,0.76
26482,-0.56
26483,-0.44
26484,0.6
26485,-0.3
26486,-0.26
26487,0.68
26488,-0.46
26489,0.88
26490,-0.7
26491,-0.72
26492,-0.94
26493,0.92
26494,-0.94
26495,0.98
26496,-0.78
26497,0.9
26498,-0.54
26499,-0.66
26500,0.74
26501,-0.72
26502,0.74
26503,-0.82
26504,0.46
26505,0.16
26506,-0.34
26507,0.84
26508,-0.9
26509,-0.88
26510,0.86
26511,0.88
26512,-0.94
26513,0.94
26514,0.9
26515,-0.98
26516,0.92
26517,-0.8
26518,-0.76
26519,0.8
26520,-0.68
26521,0.88
26522,-0.84
26523,0.82
26524,-0.78
26525,0.76
26526,0.82
26527,0.34
26528,-0.8
26529,0.84
26530,-0.84
26531,-0.86
26532,0.92
26533,0.96
26534,-0.86
26535,0.82
26536,-0.56
26537,-0.58
26538,-0.78
26539,0.92
26540,-0.66
26541,-0.64
26542,0.56
26543,-0.68
26544,0.72
26545,-0.94
26546,0.94
26547,-0.96
26548,0.98
26549,-0.9
26550,0.74
26551,-0.7
26552,0.92
26553,-0.96
26554,-0.94
26555,-0.84
26556,0.72
26557,-0.6
26558,-0.58
26559,0.92
26560,-0.62
26561,-0.74
26562,-0.94
26563,0.88
26564,-0.88
26565,0.88
26566,-0.98
26567,-1.0
26568,0.88
26569,-0.84
26570,0.62
26571,-0.6
26572,0.16
26573,0.12
26574,0.4
26575,-0.86
26576,0.84
26577,0.82
26578,-0.68
26579,-0.78
26580,0.84
26581,-0.92
26582,0.88
26583,-0.92
26584,0.82
26585,-0.66
26586,0.86
26587,-0.88
26588,0.84
26589,-0.96
26590,0.92
26591,-0.76
26592,-0.62
26593,-0.6
26594,0.84
26595,-0.92
26596,0.52
26597,-0.78
26598,0.8
26599,-0.7
26600,-0.78
26601,0.92
26602,-0.86
26603,-0.84
26604,0.82
26605,-0.96
26606,0.38
26607,-0.9
26608,0.92
26609,-0.8
26610,-0.88
26611,-0.86
26612,-0.7
26613,-0.86
26614,0.88
26615,-0.92
26616,0.9
26617,-0.76
26618,0.82
26619,0.26
26620,0.28
26621,-0.7
26622,0.68
26623,-0.68
26624,0.7
26625,-0.86
26626,0.88
