Sweep,Magnetization Density
32551,0.16
32552,0.12
32553,0.18
32554,-0.12
32555,-0.2
32556,0.44
32557,0.02
32558,0.06
32559,0.04
32560,-0.16
32561,0.02
32562,0.04
32563,0.16
32564,0.02
32565,-0.02
32566,0.16
32567,-0.34
32568,-0.06
32569,0.08
32570,0.32
32571,0.12
32572,-0.02
32573,0.22
32574,0.26
32575,-0.08
32576,0.12
32577,0.22
32578,0.0
32579,0.22
32580,0.1
32581,0.12
32582,0.14
32583,-0.12
32584,0.0
32585,-0.16
32586,-0.14
32587,0.12
32588,-0.04
32589,-0.2
32590,-0.08
32591,-0.12
32592,-0.18
32593,-0.2
32594,0.32
32595,0.0
32596,0.08
32597,0.14
32598,-0.02
32599,-0.08
32600,-0.12
32601,-0.32
32602,-0.04
32603,-0.02
32604,0.18
32605,-0.4
32606,-0.08
32607,-0.12
32608,-0.06
32609,-0.1
32610,0.18
32611,0.0
32612,-0.02
32613,-0.4
32614,-0.1
32615,-0.14
32616,0.22
32617,0.24
32618,0.08
32619,-0.18
32620,-0.02
32621,0.22
32622,0.1
32623,-0.12
32624,0.22
32625,0.2
32626,0.12
32627,-0.1
32628,-0.42
32629,0.12
32630,0.08
32631,-0.26
32632,-0.1
32633,-0.18
32634,-0.06
32635,-0.14
32636,0.1
32637,0.3
32638,0.16
32639,0.04
32640,-0.38
32641,0.0
32642,0.04
32643,0.12
32644,-0.02
32645,-0.28
32646,-0.1
32647,-0.12
32648,0.22
32649,0.32
32650,0.14
32651,-0.02
32652,-0.54
32653,-0.18
32654,0.12
32655,-0.1
32656,0.18
32657,-0.1
32658,-0.28
32659,-0.16
32660,-0.04
32661,-0.22
32662,0.04
32663,-0.26
32664,0.1
32665,-0.16
32666,0.02
32667,-0.02
32668,0.1
32669,0.2
32670,0.18
32671,-0.28
32672,0.44
32673,0.2
32674,0.12
32675,-0.26
32676,0.1
32677,0.02
32678,-0.1
32679,-0.06
32680,-0.16
32681,0.26
32682,-0.16
32683,0.08
32684,-0.2
32685,-0.04
32686,0.12
32687,-0.28
32688,-0.28
32689,-0.06
32690,0.04
32691,0.2
32692,0.06
32693,-0.22
32694,0.1
32695,0.14
32696,-0.14
32697,0.04
32698,-0.08
32699,0.22
32700,0.38
32701,0.04
32702,0.04
32703,-0.24
32704,0.06
32705,-0.02
32706,0.22
32707,-0.18
32708,-0.1
32709,0.24
32710,-0.28
32711,0.2
32712,0.24
32713,-0.22
32714,0.26
32715,0.02
32716,0.1
32717,-0.28
32718,0.0
32719,0.12
32720,0.22
32721,-0.1
32722,0.22
32723,-0.04
32724,0.06
32725,0.24
32726,0.04
32727,0.34
32728,0.1
32729,-0.22
32730,-0.02
32731,0.02
32732,-0.12
32733,0.08
32734,0.18
32735,-0.18
32736,-0.36
32737,0.12
32738,0.04
32739,-0.32
32740,0.18
32741,-0.24
32742,-0.1
32743,0.08
32744,0.16
32745,0.16
32746,0.42
32747,-0.1
32748,-0.18
32749,-0.3
32750,0.12
32751,0.04
32752,0.26
32753,-0.02
32754,0.16
32755,-0.22
32756,0.0
32757,0.28
32758,0.0
32759,-0.18
32760,-0.04
32761,-0.12
32762,-0.02
32763,-0.04
32764,0.0
32765,-0.12
32766,0.04
32767,0.12
32768,-0.1
32769,0.22
32770,0.42
32771,0.02
32772,0.16
32773,-0.06
32774,-0.26
32775,-0.48
32776,-0.38
32777,-0.12
32778,-0.26
32779,-0.02
32780,-0.08
32781,0.02
32782,0.0
32783,-0.1
32784,0.06
32785,0.08
32786,-0.28
32787,0.1
32788,0.38
32789,-0.04
32790,-0.06
32791,0.12
32792,0.26
32793,-0.02
32794,0.1
32795,-0.04
32796,-0.12
32797,0.06
32798,0.06
32799,0.26
32800,0.0
32801,-0.1
32802,0.02
32803,-0.1
32804,0.0
32805,0.24
32806,-0.18
32807,-0.12
32808,0.18
32809,-0.06
32810,-0.12
32811,-0.2
32812,0.08
32813,0.14
32814,-0.02
32815,-0.02
32816,-0.02
32817,0.32
32818,-0.14
32819,0.08
32820,0.28
32821,-0.2
32822,-0.18
32823,-0.32
32824,-0.14
32825,0.18
32826,-0.02
32827,0.1
32828,-0.06
32829,0.12
32830,0.2
32831,0.14
32832,-0.04
32833,0.26
32834,0.3
32835,-0.18
32836,-0.28
32837,0.04
32838,-0.3
32839,-0.04
32840,0.06
32841,0.06
32842,0.1
32843,-0.12
32844,0.08
32845,-0.02
32846,-0.12
32847,-0.22
32848,0.04
32849,0.2
32850,-0.1
32851,-0.26
32852,-0.26
32853,0.06
32854,-0.14
32855,0.18
32856,-0.16
32857,0.08
32858,-0.2
32859,0.06
32860,0.1
32861,0.02
32862,0.12
32863,0.04
32864,-0.12
32865,-0.04
32866,-0.04
32867,0.1
32868,0.04
32869,0.06
32870,-0.14
32871,0.12
32872,0.0
32873,-0.12
32874,-0.28
32875,-0.02
32876,0.24
32877,-0.38
32878,0.06
32879,0.32
32880,0.22
32881,0.24
32882,-0.32
32883,-0.16
32884,0.32
32885,0.12
32886,0.0
32887,0.16
32888,0.14
32889,-0.1
32890,-0.02
32891,-0.12
32892,0.06
32893,-0.16
32894,0.14
32895,-0.04
32896,-0.1
32897,-0.14
32898,0.28
32899,-0.12
32900,-0.18
32901,-0.1
32902,-0.16
32903,0.16
32904,-0.08
32905,0.2
32906,-0.12
32907,-0.08
32908,0.12
32909,-0.02
32910,0.02
32911,0.06
32912,-0.06
32913,0.22
32914,-0.28
32915,0.1
32916,0.06
32917,-0.22
32918,0.12
32919,0.02
32920,-0.32
32921,-0.24
32922,0.18
32923,0.16
32924,-0.22
32925,0.36
32926,-0.22
32927,-0.16
32928,0.0
32929,-0.12
32930,0.4
32931,0.14
32932,0.0
32933,0.0
32934,-0.1
32935,-0.04
32936,0.28
32937,-0.44
32938,0.06
32939,-0.06
32940,-0.1
32941,0.08
32942,0.06
32943,0.14
32944,-0.06
32945,-0.14
32946,-0.16
32947,0.14
32948,-0.34
32949,-0.04
32950,0.04
32951,-0.22
32952,-0.16
32953,-0.08
32954,-0.26
32955,-0.04
32956,0.32
32957,0.26
32958,-0.02
32959,0.26
32960,0.04
32961,-0.34
32962,-0.06
32963,-0.14
32964,-0.18
32965,0.08
32966,0.34
32967,0.0
32968,-0.14
32969,-0.06
32970,-0.04
32971,-0.26
32972,0.06
32973,-0.1
32974,-0.12
32975,0.18
32976,-0.18
32977,-0.24
32978,-0.22
32979,0.1
32980,-0.04
32981,-0.04
32982,0.36
32983,-0.44
32984,-0.06
32985,0.14
32986,-0.1
32987,-0.26
32988,-0.14
32989,-0.14
32990,0.04
32991,0.08
32992,-0.38
32993,-0.12
32994,0.22
32995,0.12
32996,-0.16
32997,0.26
32998,0.0
32999,0.26
33000,-0.18
33001,-0.18
33002,-0.16
33003,0.06
33004,-0.14
33005,-0.22
33006,-0.2
33007,-0.2
33008,0.04
33009,-0.26
33010,0.08
33011,-0.18
33012,0.06
33013,0.08
33014,0.06
33015,0.0
33016,0.32
33017,0.24
33018,-0.02
33019,-0.16
33020,0.14
33021,0.4
33022,-0.16
33023,-0.08
33024,-0.02
33025,-0.06
33026,0.0
33027,-0.32
33028,-0.04
33029,-0.3
33030,-0.08
33031,0.04
33032,-0.06
33033,0.08
33034,0.16
33035,0.16
33036,0.22
33037,-0.2
33038,-0.12
33039,-0.3
33040,-0.02
33041,0.18
33042,-0.06
33043,0.18
33044,0.16
33045,-0.14
33046,-0.22
33047,-0.3
33048,0.18
33049,-0.2
33050,-0.02
33051,0.12
33052,0.26
33053,0.08
33054,-0.06
33055,0.32
33056,-0.02
33057,-0.04
33058,-0.04
33059,-0.06
33060,-0.22
33061,0.14
33062,-0.08
33063,0.36
33064,0.08
33065,0.06
33066,0.0
33067,-0.06
33068,0.04
33069,0.02
33070,0.02
33071,0.16
33072,0.2
33073,-0.12
33074,0.14
33075,-0.04
33076,-0.16
33077,0.28
33078,-0.04
33079,0.06
33080,0.02
33081,-0.26
33082,-0.08
33083,0.34
33084,0.28
33085,-0.24
33086,0.22
33087,-0.06
33088,-0.22
33089,-0.24
33090,-0.02
33091,0.26
33092,0.0
33093,-0.06
33094,0.0
33095,-0.14
33096,-0.16
33097,0.16
33098,0.08
33099,-0.04
33100,0.42
33101,-0.36
33102,0.24
33103,-0.34
33104,-0.18
33105,-0.02
33106,-0.04
33107,0.28
33108,-0.06
33109,-0.18
33110,0.14
33111,-0.1
33112,0.06
33113,-0.2
33114,-0.04
33115,-0.2
33116,-0.04
33117,0.06
33118,0.02
33119,0.04
33120,-0.2
33121,0.12
33122,-0.22
33123,-0.14
33124,-0.14
33125,0.1
33126,0.1
33127,-0.04
33128,-0.04
33129,-0.16
33130,0.26
33131,0.24
33132,-0.16
33133,-0.22
33134,-0.12
33135,-0.18
33136,-0.2
33137,-0.12
33138,0.18
33139,-0.1
33140,0.16
33141,-0.28
33142,0.08
33143,0.18
33144,-0.2
33145,0.02
33146,0.22
33147,-0.08
33148,-0.04
33149,0.02
33150,0.12
33151,0.18
33152,0.28
33153,0.26
33154,0.0
33155,0.04
33156,0.02
33157,-0.14
33158,0.04
33159,0.04
33160,-0.2
33161,0.24
33162,-0.14
33163,-0.14
33164,0.2
33165,-0.2
33166,0.02
33167,0.24
33168,0.24
33169,0.06
33170,0.28
33171,0.24
33172,-0.1
33173,-0.16
33174,-0.24
33175,-0.12
33176,0.1
33177,-0.28
33178,-0.16
33179,-0.02
33180,-0.18
33181,0.2
33182,-0.06
33183,0.24
33184,0.14
33185,-0.3
33186,-0.02
33187,0.14
33188,0.0
33189,-0.18
33190,-0.2
33191,-0.02
33192,-0.18
33193,-0.02
33194,-0.18
33195,-0.02
33196,-0.28
33197,-0.26
33198,-0.04
33199,0.14
33200,-0.06
33201,0.22
33202,0.04
33203,0.0
33204,0.34
33205,-0.08
33206,0.14
33207,0.02
33208,-0.26
33209,-0.04
33210,0.0
33211,0.0
33212,0.2
33213,0.18
33214,-0.02
33215,0.34
33216,-0.38
33217,-0.48
33218,-0.14
33219,-0.04
33220,-0.2
33221,-0.08
33222,0.14
33223,0.08
33224,0.06
33225,0.16
33226,0.4
33227,-0.32
33228,-0.18
33229,0.0
33230,0.3
33231,0.02
33232,0.06
33233,0.22
33234,-0.06
33235,0.38
33236,0.16
33237,0.06
33238,-0.14
33239,-0.32
33240,0.0
33241,0.02
33242,0.32
33243,-0.3
33244,-0.24
33245,0.04
33246,0.04
33247,-0.08
33248,-0.26
33249,-0.32
33250,-0.04
33251,-0.16
33252,-0.06
33253,-0.16
33254,0.12
33255,-0.16
33256,0.0
33257,0.14
33258,0.1
33259,-0.16
33260,-0.2
33261,-0.24
33262,0.24
33263,0.14
33264,0.1
33265,-0.3
33266,-0.16
33267,-0.16
33268,0.02
33269,0.2
33270,-0.08
33271,-0.14
33272,-0.22
33273,0.3
33274,0.14
33275,-0.3
33276,0.1
33277,-0.02
33278,0.5
33279,0.02
33280,-0.04
33281,-0.08
33282,-0.06
33283,0.36
33284,-0.22
33285,-0.02
33286,0.28
33287,0.04
33288,-0.1
33289,-0.46
33290,-0.04
33291,0.0
33292,-0.06
33293,0.02
33294,0.32
33295,0.06
33296,0.1
33297,-0.06
33298,0.2
33299,0.46
33300,0.2
33301,0.2
33302,-0.3
33303,0.22
33304,-0.14
33305,0.24
33306,-0.04
33307,-0.04
33308,0.32
33309,0.12
33310,-0.1
33311,0.0
33312,-0.06
33313,-0.22
33314,0.06
33315,0.18
33316,0.14
33317,0.22
33318,-0.06
33319,0.12
33320,-0.06
33321,0.22
33322,-0.22
33323,-0.1
33324,0.12
33325,0.24
33326,0.32
33327,0.16
33328,0.0
33329,-0.02
33330,0.2
33331,0.06
33332,-0.26
33333,-0.04
33334,0.26
33335,-0.08
33336,0.0
33337,0.0
33338,0.42
33339,0.18
33340,-0.14
33341,0.12
33342,0.18
33343,0.06
33344,0.04
33345,-0.18
33346,0.04
33347,-0.14
33348,0.26
33349,0.06
33350,-0.22
33351,-0.24
33352,-0.28
33353,-0.18
33354,0.06
33355,-0.02
33356,-0.34
33357,-0.04
33358,0.02
33359,0.16
33360,0.04
33361,-0.16
33362,0.06
33363,0.38
33364,0.0
33365,-0.04
33366,-0.14
33367,-0.12
33368,0.12
33369,0.02
33370,0.24
33371,-0.06
33372,-0.1
33373,0.34
33374,0.02
33375,0.18
33376,0.0
33377,0.06
33378,-0.28
33379,0.12
33380,0.12
33381,-0.02
33382,0.12
33383,-0.3
33384,0.1
33385,0.02
33386,-0.04
33387,-0.02
33388,0.26
33389,-0.06
33390,-0.08
33391,0.08
33392,0.26
33393,0.04
33394,-0.2
33395,-0.36
33396,0.02
33397,-0.04
33398,-0.38
33399,0.0
33400,0.26
33401,0.12
33402,-0.14
33403,-0.14
33404,0.04
33405,-0.04
33406,0.02
33407,0.02
33408,-0.04
33409,0.26
33410,0.12
33411,0.16
33412,0.12
33413,-0.1
33414,0.12
33415,-0.24
33416,-0.06
33417,-0.06
33418,0.04
33419,-0.02
33420,-0.14
33421,0.14
33422,-0.14
33423,-0.1
33424,-0.04
33425,-0.38
33426,0.16
33427,0.2
33428,0.0
33429,0.2
33430,-0.2
33431,-0.1
33432,0.04
33433,-0.08
33434,-0.36
33435,0.08
33436,-0.12
33437,-0.4
33438,-0.36
33439,-0.02
33440,0.38
33441,-0.28
33442,-0.1
33443,0.06
33444,-0.02
33445,0.1
33446,0.2
33447,0.18
33448,-0.36
33449,0.0
33450,-0.16
33451,-0.24
33452,0.28
33453,0.1
33454,0.1
33455,0.16
33456,0.14
33457,0.28
33458,0.0
33459,0.06
33460,-0.44
33461,0.14
33462,-0.1
33463,-0.2
33464,-0.06
33465,0.18
33466,-0.26
33467,-0.1
33468,-0.44
33469,0.16
33470,-0.08
33471,0.24
33472,0.06
33473,0.14
33474,0.08
33475,0.0
33476,-0.16
33477,-0.04
33478,0.1
33479,-0.2
33480,0.0
33481,-0.02
33482,0.08
33483,-0.16
33484,-0.1
33485,-0.14
33486,0.04
33487,0.12
33488,-0.38
33489,0.22
33490,0.16
33491,-0.24
33492,0.2
33493,0.08
33494,0.08
33495,-0.24
33496,0.26
33497,-0.22
33498,0.06
33499,-0.04
33500,0.08
33501,0.1
33502,-0.2
33503,0.28
33504,0.0
33505,0.08
33506,-0.38
33507,0.02
33508,0.1
33509,0.12
33510,-0.08
33511,-0.06
33512,-0.28
33513,0.26
33514,0.06
33515,-0.08
33516,-0.4
33517,-0.06
33518,0.04
33519,-0.16
33520,0.14
33521,-0.08
33522,-0.04
33523,-0.06
33524,-0.08
33525,-0.36
33526,0.08
33527,0.1
33528,0.32
33529,-0.16
33530,-0.2
33531,0.24
33532,-0.38
33533,0.28
33534,0.12
33535,-0.48
33536,0.36
33537,-0.24
33538,0.0
33539,0.06
33540,0.06
33541,0.22
33542,0.28
33543,-0.1
33544,0.08
33545,-0.1
33546,0.02
33547,0.06
33548,-0.04
33549,0.04
33550,-0.12
33551,-0.32
33552,-0.14
33553,0.06
33554,-0.06
33555,-0.1
33556,0.1
33557,0.1
33558,-0.2
33559,-0.14
33560,0.02
33561,0.04
33562,0.02
33563,0.12
33564,-0.18
33565,0.12
33566,-0.18
33567,-0.22
33568,0.14
33569,-0.24
33570,-0.16
33571,-0.06
33572,-0.02
33573,0.22
33574,-0.14
33575,0.0
33576,0.06
33577,0.02
33578,-0.08
33579,0.0
33580,-0.28
33581,-0.32
33582,-0.06
33583,0.12
33584,-0.3
33585,-0.08
33586,0.18
33587,0.0
33588,0.1
33589,0.08
33590,0.34
33591,0.2
33592,0.16
33593,-0.16
33594,-0.24
33595,-0.22
33596,-0.18
33597,-0.24
33598,-0.02
33599,-0.02
33600,-0.04
33601,-0.2
33602,-0.26
33603,0.36
33604,-0.06
33605,0.0
33606,0.06
33607,0.06
33608,-0.14
33609,0.14
33610,0.04
33611,0.24
33612,0.08
33613,0.24
33614,-0.16
33615,0.16
33616,-0.1
33617,-0.18
33618,0.18
33619,0.18
33620,-0.02
33621,0.0
33622,0.1
33623,0.1
33624,-0.28
33625,-0.28
33626,-0.22
33627,0.2
33628,0.5
33629,-0.26
33630,0.46
33631,0.04
33632,0.18
33633,-0.04
33634,-0.14
33635,0.18
33636,-0.02
33637,0.08
33638,0.14
33639,-0.22
33640,-0.16
33641,-0.32
33642,0.2
33643,0.04
33644,-0.18
33645,-0.04
33646,0.16
33647,-0.26
33648,-0.18
33649,0.02
33650,-0.02
33651,0.22
33652,0.24
33653,0.18
33654,0.14
33655,-0.06
33656,-0.1
33657,0.2
33658,0.08
33659,-0.16
33660,-0.02
33661,-0.14
33662,-0.02
33663,-0.22
33664,0.04
33665,0.28
33666,0.0
33667,0.12
33668,-0.14
33669,-0.12
33670,-0.1
33671,-0.1
33672,-0.02
33673,-0.04
33674,0.38
33675,0.3
33676,-0.12
33677,0.1
33678,0.14
33679,-0.06
33680,0.2
33681,-0.06
33682,-0.14
33683,-0.08
33684,-0.08
33685,-0.1
33686,-0.08
33687,0.3
33688,-0.1
33689,0.24
33690,-0.42
33691,0.34
33692,-0.06
33693,0.32
33694,-0.44
33695,-0.06
33696,0.1
33697,0.2
33698,0.32
33699,0.02
33700,0.14
33701,-0.18
33702,0.02
33703,-0.16
33704,-0.18
33705,0.12
33706,0.0
33707,-0.28
33708,-0.08
33709,0.04
33710,-0.04
33711,0.18
33712,0.02
33713,0.24
33714,0.06
33715,-0.36
33716,-0.1
33717,0.22
33718,-0.48
33719,0.08
33720,0.04
33721,0.16
33722,0.38
33723,-0.16
33724,-0.04
33725,-0.2
33726,0.02
33727,-0.36
33728,0.14
33729,-0.24
33730,0.3
33731,-0.4
33732,-0.12
33733,0.08
33734,0.22
33735,0.2
33736,-0.26
33737,0.12
33738,0.04
33739,0.08
33740,-0.36
33741,-0.02
33742,-0.34
33743,0.22
33744,-0.06
33745,-0.12
33746,0.26
33747,-0.04
33748,0.08
33749,-0.12
33750,0.3
33751,0.1
33752,0.28
33753,-0.04
33754,-0.1
33755,0.0
33756,-0.06
33757,-0.3
33758,0.04
33759,0.1
33760,-0.34
33761,0.08
33762,-0.04
33763,-0.02
33764,0.2
33765,-0.14
33766,-0.02
33767,0.2
33768,0.16
33769,-0.08
33770,-0.46
33771,0.2
33772,0.28
33773,0.18
33774,0.16
33775,-0.08
33776,-0.08
33777,0.42
33778,-0.22
33779,-0.06
33780,-0.08
33781,-0.18
33782,-0.02
33783,-0.06
33784,-0.14
33785,-0.12
33786,0.2
33787,-0.28
33788,0.04
33789,0.2
33790,0.28
33791,0.08
33792,0.08
33793,0.12
33794,-0.22
33795,-0.04
33796,0.28
33797,-0.12
33798,0.04
33799,0.06
33800,0.04
33801,0.16
33802,0.22
33803,-0.26
33804,-0.02
33805,-0.24
33806,-0.08
33807,-0.52
33808,0.14
33809,0.14
33810,-0.12
33811,0.06
33812,0.12
33813,-0.04
33814,0.08
33815,0.12
33816,-0.18
33817,-0.12
33818,-0.1
33819,-0.24
33820,-0.44
33821,0.0
33822,0.0
33823,0.08
33824,0.14
33825,0.02
33826,-0.2
33827,-0.26
33828,0.14
33829,-0.2
33830,-0.12
33831,0.2
33832,0.12
33833,-0.1
33834,-0.1
33835,-0.04
33836,-0.22
33837,-0.44
33838,0.24
33839,-0.16
33840,0.06
33841,0.1
33842,0.06
33843,0.0
33844,0.14
33845,-0.06
33846,-0.16
33847,-0.08
33848,-0.12
33849,-0.38
33850,0.04
33851,-0.12
33852,-0.22
33853,-0.08
33854,-0.24
33855,0.32
33856,-0.04
33857,0.14
33858,-0.08
33859,0.06
33860,-0.06
33861,-0.14
33862,-0.36
33863,0.12
33864,0.1
33865,0.18
33866,-0.14
33867,0.14
33868,0.08
33869,-0.06
33870,-0.38
33871,-0.04
33872,-0.08
33873,-0.26
33874,-0.12
33875,0.1
33876,0.2
33877,0.06
33878,-0.16
33879,-0.28
33880,-0.02
33881,0.02
33882,0.1
33883,-0.08
33884,-0.16
33885,-0.04
33886,0.26
33887,0.0
33888,0.18
33889,-0.16
33890,-0.02
33891,0.06
33892,0.08
33893,0.08
33894,0.18
33895,0.16
33896,0.1
33897,-0.02
33898,0.26
33899,0.18
33900,0.4
33901,-0.06
33902,0.14
33903,-0.34
33904,-0.26
33905,0.22
33906,0.32
33907,0.28
33908,-0.16
33909,0.4
33910,0.2
33911,-0.34
33912,0.02
33913,-0.12
33914,0.02
33915,0.34
33916,0.08
33917,0.34
33918,0.2
33919,0.12
33920,-0.1
33921,-0.3
33922,-0.06
33923,0.12
33924,0.24
33925,-0.2
33926,-0.1
33927,0.28
33928,-0.22
33929,0.08
33930,-0.12
33931,0.02
33932,-0.32
33933,0.08
33934,-0.16
33935,-0.18
33936,0.16
33937,-0.4
33938,0.02
33939,-0.18
33940,-0.04
33941,-0.34
33942,0.24
33943,-0.1
33944,0.18
33945,0.0
33946,-0.04
33947,-0.54
33948,-0.18
33949,-0.34
33950,-0.2
33951,0.38
33952,-0.2
33953,0.0
33954,-0.24
33955,-0.26
33956,-0.24
33957,-0.04
33958,0.14
33959,-0.08
33960,0.06
33961,0.1
33962,0.48
33963,-0.16
33964,-0.08
33965,-0.32
33966,-0.12
33967,-0.3
33968,0.18
33969,0.2
33970,-0.12
33971,-0.08
33972,0.28
33973,0.08
33974,0.22
33975,-0.06
33976,-0.12
33977,0.26
33978,-0.04
33979,-0.28
33980,-0.24
33981,0.04
33982,0.16
33983,-0.06
33984,-0.12
33985,0.14
33986,0.02
33987,0.0
33988,-0.22
33989,-0.1
33990,0.1
33991,0.1
33992,0.08
33993,-0.08
33994,0.14
33995,-0.22
33996,0.06
33997,0.02
33998,0.12
33999,-0.04
34000,0.12
34001,-0.04
34002,0.08
34003,0.04
34004,0.04
34005,-0.02
34006,-0.18
34007,0.12
34008,-0.16
34009,-0.16
34010,-0.1
34011,0.06
34012,0.48
34013,-0.12
34014,-0.26
34015,-0.16
34016,-0.12
34017,0.1
34018,-0.54
34019,0.0
34020,-0.14
34021,0.02
34022,0.12
34023,-0.28
34024,-0.2
34025,-0.38
34026,-0.36
34027,-0.22
34028,0.16
34029,-0.2
34030,-0.06
34031,-0.38
34032,0.08
34033,0.14
34034,-0.38
34035,-0.1
34036,0.22
34037,0.1
34038,-0.2
34039,-0.04
34040,-0.04
34041,0.2
34042,-0.06
34043,0.18
34044,-0.08
34045,-0.08
34046,0.28
34047,0.16
34048,-0.06
34049,0.14
34050,-0.08
34051,0.1
34052,0.02
34053,0.0
34054,0.04
34055,-0.04
34056,-0.02
34057,0.14
34058,-0.38
34059,0.12
34060,-0.02
34061,0.22
34062,0.0
34063,-0.22
34064,-0.12
34065,-0.12
34066,0.18
34067,0.24
34068,-0.12
34069,0.1
34070,-0.2
34071,0.4
34072,-0.26
34073,-0.04
34074,-0.38
34075,-0.08
34076,0.24
34077,-0.02
34078,0.24
34079,0.3
34080,0.18
34081,0.06
34082,-0.12
34083,0.16
34084,0.26
34085,-0.2
34086,0.08
34087,-0.12
34088,0.08
34089,-0.18
34090,-0.12
34091,0.0
34092,0.1
34093,0.2
34094,-0.1
34095,0.36
34096,0.04
34097,0.28
34098,0.0
34099,-0.1
34100,-0.18
34101,0.06
34102,-0.04
34103,0.0
34104,0.14
34105,0.1
34106,-0.26
34107,-0.02
34108,0.04
34109,-0.18
34110,0.36
34111,0.16
34112,-0.04
34113,0.1
34114,0.34
34115,0.3
34116,-0.14
34117,0.04
34118,-0.22
34119,-0.14
34120,-0.12
34121,0.34
34122,0.14
34123,0.0
34124,0.12
34125,-0.04
34126,-0.14
34127,0.0
34128,-0.26
34129,0.02
34130,-0.22
34131,-0.26
34132,0.0
34133,0.14
34134,0.16
34135,0.04
34136,-0.04
34137,0.06
34138,0.22
34139,-0.04
34140,-0.06
34141,-0.08
34142,0.36
34143,0.04
34144,-0.06
34145,0.34
34146,-0.04
34147,0.04
34148,-0.18
34149,-0.02
34150,-0.06
34151,0.04
34152,-0.08
34153,-0.16
34154,-0.28
34155,0.06
34156,0.0
34157,0.08
34158,0.06
34159,0.04
34160,-0.24
34161,-0.3
34162,0.1
34163,-0.04
34164,-0.02
34165,0.22
34166,0.0
34167,-0.22
34168,-0.1
34169,-0.02
34170,-0.08
34171,-0.24
34172,0.12
34173,0.32
34174,-0.02
34175,-0.08
34176,0.0
34177,-0.24
34178,0.28
34179,-0.02
34180,0.14
34181,-0.02
34182,0.3
34183,-0.32
34184,-0.02
34185,-0.12
34186,-0.06
34187,0.04
34188,-0.18
34189,-0.12
34190,-0.3
34191,-0.18
34192,-0.02
34193,-0.04
34194,-0.06
34195,0.12
34196,0.02
34197,0.14
34198,0.18
34199,-0.02
34200,0.2
34201,-0.06
34202,-0.14
34203,0.06
34204,0.04
34205,-0.22
34206,0.0
34207,-0.3
34208,0.0
34209,-0.32
34210,0.4
34211,0.44
34212,0.22
34213,0.06
34214,-0.14
34215,0.22
34216,-0.04
34217,0.16
34218,-0.36
34219,-0.2
34220,0.06
34221,0.14
34222,0.12
34223,0.0
34224,-0.1
34225,0.26
34226,-0.06
34227,-0.06
34228,-0.22
34229,0.08
34230,-0.04
34231,0.3
34232,0.0
34233,-0.28
34234,0.1
34235,-0.02
34236,0.12
34237,0.12
34238,0.08
34239,-0.14
34240,0.1
34241,-0.28
34242,-0.24
34243,-0.32
34244,0.12
34245,0.1
34246,0.18
34247,-0.22
34248,0.06
34249,0.26
34250,0.28
34251,-0.2
34252,0.14
34253,0.06
34254,0.26
34255,0.08
34256,0.16
34257,0.12
34258,0.02
34259,-0.1
34260,-0.12
34261,-0.08
34262,0.34
34263,-0.48
34264,0.02
34265,-0.24
34266,-0.02
34267,0.24
34268,0.0
34269,0.08
34270,0.08
34271,-0.1
34272,0.26
34273,-0.3
34274,-0.1
34275,-0.26
34276,0.18
34277,-0.08
34278,0.24
34279,-0.12
34280,0.24
34281,0.2
34282,0.16
34283,-0.04
34284,0.24
34285,0.48
34286,0.08
34287,-0.06
34288,0.1
34289,0.02
34290,-0.08
34291,-0.16
34292,0.22
34293,-0.02
34294,0.16
34295,-0.1
34296,0.18
34297,0.14
34298,0.2
34299,-0.12
34300,0.04
34301,-0.22
34302,-0.2
34303,0.18
34304,-0.38
34305,0.02
34306,0.1
34307,-0.02
34308,-0.24
34309,0.34
34310,0.2
34311,0.26
34312,0.1
34313,0.04
34314,-0.2
34315,-0.22
34316,0.2
34317,0.04
34318,-0.4
34319,0.0
34320,0.14
34321,0.22
34322,-0.16
34323,-0.16
34324,-0.16
34325,-0.02
34326,-0.02
34327,0.22
34328,-0.1
34329,-0.14
34330,-0.06
34331,-0.12
34332,0.04
34333,-0.12
34334,-0.24
34335,-0.18
34336,0.1
34337,0.16
34338,-0.24
34339,-0.08
34340,0.02
34341,0.3
34342,-0.12
34343,-0.12
34344,-0.42
34345,-0.48
34346,-0.24
34347,-0.16
34348,0.1
34349,0.14
34350,0.1
34351,-0.26
34352,0.2
34353,0.08
34354,-0.4
34355,-0.06
34356,0.14
34357,-0.22
34358,0.02
34359,0.32
34360,-0.06
34361,-0.1
34362,-0.12
34363,0.0
34364,0.06
34365,0.18
34366,0.26
34367,0.02
34368,-0.06
34369,0.02
34370,-0.22
34371,0.12
34372,-0.1
34373,-0.1
34374,0.14
34375,-0.08
34376,0.08
34377,0.38
34378,0.34
34379,0.1
34380,0.18
34381,0.08
34382,-0.06
34383,0.0
34384,0.38
34385,0.12
34386,0.08
34387,-0.08
34388,0.12
34389,-0.08
34390,-0.08
34391,-0.24
34392,0.18
34393,-0.12
34394,0.08
34395,0.12
34396,-0.12
34397,0.18
34398,-0.2
34399,-0.38
34400,0.22
34401,-0.28
34402,-0.24
34403,-0.1
34404,-0.12
34405,0.16
34406,0.16
34407,-0.14
34408,-0.22
34409,-0.14
34410,-0.08
34411,0.16
34412,-0.34
34413,0.06
34414,-0.02
34415,0.14
